################################################################
# EXISTS-AND · popular · city18 · andhotall · tags=[1 7 8 9 10 11 12 13 14 15 16] (n=11)
# 카페+OPTION1 전부+OPTION2 전부 — EXISTS 11개, 매치 0 극단
# 대응 비트마스크(b-and): mask=130946
# towns: 301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318
# 매치 행 수(LIMIT 없음): 0
# 채취: 2026-08-11 20:17:45
################################################################
--- SQL ---
SELECT ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)
  AND ps.score_calculated_at IS NOT NULL
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 1)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 7)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 8)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 9)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 10)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 11)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 12)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 13)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 14)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 15)
  AND EXISTS (SELECT 1 FROM place_tag pt WHERE pt.place_id = ps.place_id AND pt.tag_id = 16)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (actual time=0.455..0.455 rows=0 loops=1)
                                                    -> Nested loop inner join  (cost=130 rows=287) (actual time=0.347..0.679 rows=80 loops=1)
                                                        -> Covering index lookup on pt using idx_place_tag_tag_place (tag_id=12)  (cost=29.2 rows=287) (actual time=0.331..0.363 rows=287 loops=1)
                                                        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=14)  (cost=0.25 rows=1) (actual time=1e-3..0.001 rows=0.279 loops=287)
                                                    -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=13)  (cost=0.25 rows=1) (actual time=756e-6..762e-6 rows=0.212 loops=80)
                                                -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=11)  (cost=0.25 rows=1) (actual time=794e-6..804e-6 rows=0.235 loops=17)
                                            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=15)  (cost=0.25 rows=1) (actual time=906e-6..906e-6 rows=0.25 loops=4)
                                        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=16)  (cost=0.25 rows=1) (actual time=0.00113..0.00113 rows=0 loops=1)
                                    -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=8)  (cost=0.25 rows=1) (never executed)
                                -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=9)  (cost=0.25 rows=1) (never executed)
                            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=10)  (cost=0.25 rows=1) (never executed)
                        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=7)  (cost=0.25 rows=1) (never executed)
                    -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=1)  (cost=0.25 rows=1) (never executed)
                -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=0.979 rows=0.255) (never executed)
                    -> Single-row index lookup on ps using PRIMARY (place_id=pt.place_id)  (cost=0.979 rows=1) (never executed)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (actual time=0.457..0.457 rows=0 loops=1)
    -> Sort: ps.popular_score DESC, ps.place_id, limit input to 11 row(s) per chunk  (actual time=0.457..0.457 rows=0 loops=1)
        -> Stream results  (cost=1343 rows=73.3) (actual time=0.452..0.452 rows=0 loops=1)
            -> Nested loop inner join  (cost=1343 rows=73.3) (actual time=0.452..0.452 rows=0 loops=1)
                -> Nested loop inner join  (cost=1034 rows=287) (actual time=0.451..0.451 rows=0 loops=1)
                    -> Nested loop inner join  (cost=933 rows=287) (actual time=0.451..0.451 rows=0 loops=1)
                        -> Nested loop inner join  (cost=833 rows=287) (actual time=0.451..0.451 rows=0 loops=1)
                            -> Nested loop inner join  (cost=732 rows=287) (actual time=0.451..0.451 rows=0 loops=1)
                                -> Nested loop inner join  (cost=632 rows=287) (actual time=0.451..0.451 rows=0 loops=1)
                                    -> Nested loop inner join  (cost=531 rows=287) (actual time=0.451..0.451 rows=0 loops=1)
                                        -> Nested loop inner join  (cost=431 rows=287) (actual time=0.0462..0.449 rows=1 loops=1)
                                            -> Nested loop inner join  (cost=331 rows=287) (actual time=0.0397..0.445 rows=4 loops=1)
                                                -> Nested loop inner join  (cost=230 rows=287) (actual time=0.0381..0.43 rows=17 loops=1)
                                                    -> Nested loop inner join  (cost=130 rows=287) (actual time=0.0363..0.36 rows=80 loops=1)
                                                        -> Covering index lookup on pt using idx_place_tag_tag_place (tag_id=12)  (cost=29.2 rows=287) (actual time=0.0243..0.0553 rows=287 loops=1)
                                                        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=14)  (cost=0.25 rows=1) (actual time=959e-6..966e-6 rows=0.279 loops=287)
                                                    -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=13)  (cost=0.25 rows=1) (actual time=766e-6..770e-6 rows=0.212 loops=80)
                                                -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=11)  (cost=0.25 rows=1) (actual time=831e-6..838e-6 rows=0.235 loops=17)
                                            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=15)  (cost=0.25 rows=1) (actual time=864e-6..864e-6 rows=0.25 loops=4)
                                        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=16)  (cost=0.25 rows=1) (actual time=0.00108..0.00108 rows=0 loops=1)
                                    -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=8)  (cost=0.25 rows=1) (never executed)
                                -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=9)  (cost=0.25 rows=1) (never executed)
                            -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=10)  (cost=0.25 rows=1) (never executed)
                        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=7)  (cost=0.25 rows=1) (never executed)
                    -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=pt.place_id, tag_id=1)  (cost=0.25 rows=1) (never executed)
                -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=0.979 rows=0.255) (never executed)
                    -> Single-row index lookup on ps using PRIMARY (place_id=pt.place_id)  (cost=0.979 rows=1) (never executed)
